152			50.			6.	;
153			50.			4.	;
154			50.			2.	;
155			50.			0.	;
156			52.			10.	;
157			52.			8.	;
158			52.			6.	;
159			52.			4.	;
160			52.			2.	;
161			52.			0.	;
162			54.			10.	;
163			54.			8.	;
164			54.			6.	;
165			54.			4.	;
166			54.			2.	;
167			54.			0.	;
168			56.			10.	;
169			56.			8.	;
170			56.			6.	;
171			56.			4.	;
172			56.			2.	;
173			56.			0.	;
174			58.			10.	;
175			58.			8.	;
176			58.			6.	;
177			58.			4.	;
178			58.			2.	;
179			58.			0.	;
180			60.			10.	;
181			60.			8.	;
182			60.			6.	;
183			60.			4.	;
184			60.			2.	;
185			60.			0.	;
186			62.			10.	;
187			62.			8.	;
188			62.			6.	;
189			62.			4.	;
190			62.			2.	;
191			62.			0.	;
192			64.			10.	;
193			64.			8.	;
194			64.			6.	;
195			64.			4.	;
196			64.			2.	;
197			64.			0.	;
198			66.			10.	;
199			66.			8.	;
200			66.			6.	;
201			66.			4.	;
202			66.			2.	;
203			66.			0.	;
204			68.			10.	;
205			68.			8.	;
206			68.			6.	;
207			68.			4.	;
208			68.			2.	;
209			68.			0.	;
210			70.			10.	;
211			70.			8.	;
212			70.			6.	;
213			70.			4.	;
214			70.			2.	;
215			70.			0.	;
216			72.			10.	;
217			72.			8.	;
218			72.			6.	;
219			72.			4.	;
220			72.			2.	;
221			72.			0.	;
222			74.			10.	;
223			74.			8.	;
224			74.			6.	;
225			74.			4.	;
226			74.			2.	;
227			74.			0.	;
228			76.			10.	;
229			76.			8.	;
230			76.			6.	;
231			76.			4.	;
232			76.			2.	;
233			76.			0.	;
234			78.			10.	;
235			78.			8.	;
236			78.			6.	;
237			78.			4.	;
238			78.			2.	;
239			78.			0.	;
240			80.			10.	;
241			80.			8.	;
242			80.			6.	;
243			80.			4.	;
244			80.			2.	;
245			80.			0.	;
246			82.			10.	;
247			82.			8.	;
248			82.			6.	;
249			82.			4.	;
250			82.			2.	;
251			82.			0.	;
252			84.			10.	;
253			84.			8.	;
254			84.			6.	;
255			84.			4.	;
256			84.			2.	;
257			84.			0.	;
258			86.			10.	;
259			86.			8.	;
260			86.			6.	;
261			86.			4.	;
262			86.			2.	;
263			86.			0.	;
264			88.			10.	;
265			88.			8.	;
266			88.			6.	;
267			88.			4.	;
268			88.			2.	;
269			88.			0.	;
270			90.			10.	;
271			90.			8.	;
272			90.			6.	;
273			90.			4.	;
274			90.			2.	;
275			90.			0.	;
276			92.			10.	;
277			92.			8.	;
278			92.			6.	;
279			92.			4.	;
280			92.			2.	;
281			92.			0.	;
282			94.			10.	;
283			94.			8.	;
284			94.			6.	;
285			94.			4.	;
286			94.			2.	;
287			94.			0.	;
288			96.			10.	;
289			96.			8.	;
290			96.			6.	;
291			96.			4.	;
292			96.			2.	;
293			96.			0.	;
294			98.			10.	;
295			98.			8.	;
296			98.			6.	;
297			98.			4.	;
298			98.			2.	;
299			98.			0.	;
300			100.			10.	;
301			100.			8.	;
302			100.			6.	;
303			100.			4.	;
304			100.			2.	;
305			100.			0.	;
</Nodes>

<Elements>
1 	"ContElem" 	0 	1 	7 	6 	;
2 	"ContElem" 	1 	2 	8 	7 	;
3 	"ContElem" 	2 	3 	9 	8 	;
4 	"ContElem" 	3 	4 	10 	9 	;
5 	"ContElem" 	4 	5 	11 	10 	;
6 	"ContElem" 	6 	7 	13 	12 	;
7 	"ContElem" 	7 	8 	14 	13 	;
8 	"ContElem" 	8 	9 	15 	14 	;
9 	"ContElem" 	9 	10 	16 	15 	;
10 	"ContElem" 	10 	11 	17 	16 	;
11 	"ContElem" 	12 	13 	19 	18 	;
12 	"ContElem" 	13 	14 	20 	19 	;
13 	"ContElem" 	14 	15 	21 	20 	;
14 	"ContElem" 	15 	16 	22 	21 	;
15 	"ContElem" 	16 	17 	23 	22 	;
16 	"ContElem" 	18 	19 	25 	24 	;
17 	"ContElem" 	19 	20 	26 	25 	;
18 	"ContElem" 	20 	21 	27 	26 	;
19 	"ContElem" 	21 	22 	28 	27 	;
20 	"ContElem" 	22 	23 	29 	28 	;
21 	"ContElem" 	24 	25 	31 	30 	;
22 	"ContElem" 	25 	26 	32 	31 	;
23 	"ContElem" 	26 	27 	33 	32 	;
24 	"ContElem" 	27 	28 	34 	33 	;
25 	"ContElem" 	28 	29 	35 	34 	;
26 	"ContElem" 	30 	31 	37 	36 	;
27 	"ContElem" 	31 	32 	38 	37 	;
28 	"ContElem" 	32 	33 	39 	38 	;
29 	"ContElem" 	33 	34 	40 	39 	;
30 	"ContElem" 	34 	35 	41 	40 	;
31 	"ContElem" 	36 	37 	43 	42 	;
32 	"ContElem" 	37 	38 	44 	43 	;
33 	"ContElem" 	38 	39 	45 	44 	;
34 	"ContElem" 	39 	40 	46 	45 	;
35 	"ContElem" 	40 	41 	47 	46 	;
36 	"ContElem" 	42 	43 	49 	48 	;
37 	"ContElem" 	43 	44 	50 	49 	;
38 	"ContElem" 	44 	45 	51 	50 	;
39 	"ContElem" 	45 	46 	52 	51 	;
40 	"ContElem" 	46 	47 	53 	52 	;
41 	"ContElem" 	48 	49 	55 	54 	;
42 	"ContElem" 	49 	50 	56 	55 	;
43 	"ContElem" 	50 	51 	57 	56 	;
44 	"ContElem" 	51 	52 	58 	57 	;
45 	"ContElem" 	52 	53 	59 	58 	;
46 	"ContElem" 	54 	55 	61 	60 	;
47 	"ContElem" 	55 	56 	62 	61 	;
48 	"ContElem" 	56 	57 	63 	62 	;
49 	"ContElem" 	57 	58 	64 	63 	;
50 	"ContElem" 	58 	59 	65 	64 	;
51 	"ContElem" 	60 	61 	67 	66 	;
52 	"ContElem" 	61 	62 	68 	67 	;
53 	"ContElem" 	62 	63 	69 	68 	;
54 	"ContElem" 	63 	64 	70 	69 	;
55 	"ContElem" 	64 	65 	71 	70 	;
56 	"ContElem" 	66 	67 	73 	72 	;
57 	"ContElem" 	67 	68 	74 	73 	;
58 	"ContElem" 	68 	69 	75 	74 	;
59 	"ContElem" 	69 	70 	76 	75 	;
60 	"ContElem" 	70 	71 	77 	76 	;
61 	"ContElem" 	72 	73 	79 	78 	;
62 	"ContElem" 	73 	74 	80 	79 	;
63 	"ContElem" 	74 	75 	81 	80 	;
64 	"ContElem" 	75 	76 	82 	81 	;
65 	"ContElem" 	76 	77 	83 	82 	;
66 	"ContElem" 	78 	79 	85 	84 	;
67 	"ContElem" 	79 	80 	86 	85 	;
68 	"ContElem" 	80 	81 	87 	86 	;
69 	"ContElem" 	81 	82 	88 	87 	;
70 	"ContElem" 	82 	83 	89 	88 	;
71 	"ContElem" 	84 	85 	91 	90 	;
72 	"ContElem" 	85 	86 	92 	91 	;
73 	"ContElem" 	86 	87 	93 	92 	;
74 	"ContElem" 	87 	88 	94 	93 	;
75 	"ContElem" 	88 	89 	95 	94 	;
76 	"ContElem" 	90 	91 	97 	96 	;
77 	"ContElem" 	91 	92 	98 	97 	;
78 	"ContElem" 	92 	93 	99 	98 	;
79 	"ContElem" 	93 	94 	100 	99 	;
80 	"ContElem" 	94 	95 	101 	100 	;
81 	"ContElem" 	96 	97 	103 	102 	;
82 	"ContElem" 	97 	98 	104 	103 	;
83 	"ContElem" 	98 	99 	105 	104 	;
84 	"ContElem" 	99 	100 	106 	105 	;
85 	"ContElem" 	100 	101 	107 	106 	;
86 	"ContElem" 	102 	103 	109 	108 	;
87 	"ContElem" 	103 	104 	110 	109 	;
88 	"ContElem" 	104 	105 	111 	110 	;
89 	"ContElem" 	105 	106 	112 	111 	;
90 	"ContElem" 	106 	107 	113 	112 	;
91 	"ContElem" 	108 	109 	115 	114 	;
92 	"ContElem" 	109 	110 	116 	115 	;
93 	"ContElem" 	110 	111 	117 	116 	;
94 	"ContElem" 	111 	112 	118 	117 	;
95 	"ContElem" 	112 	113 	119 	118 	;
96 	"ContElem" 	114 	115 	121 	120 	;
97 	"ContElem" 	115 	116 	122 	121 	;
98 	"ContElem" 	116 	117 	123 	122 	;
99 	"ContElem" 	117 	118 	124 	123 	;
100 	"ContElem" 	118 	119 	125 	124 	;
101 	"ContElem" 	120 	121 	127 	126 	;
102 	"ContElem" 	121 	122 	128 	127 	;
103 	"ContElem" 	122 	123 	129 	128 	;
104 	"ContElem" 	123 	124 	130 	129 	;
105 	"ContElem" 	124 	125 	131 	130 	;
106 	"ContElem" 	126 	127 	133 	132 	;
107 	"ContElem" 	127 	128 	134 	133 	;
108 	"ContElem" 	128 	129 	135 	134 	;
109 	"ContElem" 	129 	130 	136 	135 	;
110 	"ContElem" 	130 	131 	137 	136 	;
111 	"ContElem" 	132 	133 	139 	138 	;
112 	"ContElem" 	133 	134 	140 	139 	;
113 	"ContElem" 	134 	135 	141 	140 	;
114 	"ContElem" 	135 	136 	142 	141 	;
115 	"ContElem" 	136 	137 	143 	142 	;
116 	"ContElem" 	138 	139 	145 	144 	;
117 	"ContElem" 	139 	140 	146 	145 	;
118 	"ContElem" 	140 	141 	147 	146 	;
119 	"ContElem" 	141 	142 	148 	147 	;
120 	"ContElem" 	142 	143 	149 	148 	;
121 	"ContElem" 	144 	145 	151 	150 	;
122 	"ContElem" 	145 	146 	152 	151 	;
123 	"ContElem" 	146 	147 	153 	152 	;
124 	"ContElem" 	147 	148 	154 	153 	;
125 	"ContElem" 	148 	149 	155 	154 	;
126 	"ContElem" 	150 	151 	157 	156 	;
127 	"ContElem" 	151 	152 	158 	157 	;
128 	"ContElem" 	152 	153 	159 	158 	;
129 	"ContElem" 	153 	154 	160 	159 	;
130 	"ContElem" 	154 	155 	161 	160 	;
131 	"ContElem" 	156 	157 	163 	162 	;
132 	"ContElem" 	157 	158 	164 	163 	;
133 	"ContElem" 	158 	159 	165 	164 	;
134 	"ContElem" 	159 	160 	166 	165 	;
135 	"ContElem" 	160 	161 	167 	166 	;
136 	"ContElem" 	162 	163 	169 	168 	;
137 	"ContElem" 	163 	164 	170 	169 	;
138 	"ContElem" 	164 	165 	171 	170 	;
139 	"ContElem" 	165 	166 	172 	171 	;
140 	"ContElem" 	166 	167 	173 	172 	;
141 	"ContElem" 	168 	169 	175 	174 	;
142 	"ContElem" 	169 	170 	176 	175 	;
143 	"ContElem" 	170 	171 	177 	176 	;
144 	"ContElem" 	171 	172 	178 	177 	;
145 	"ContElem" 	172 	173 	179 	178 	;
146 	"ContElem" 	174 	175 	181 	180 	;
147 	"ContElem" 	175 	176 	182 	181 	;
148 	"ContElem" 	176 	177 	183 	182 	;
149 	"ContElem" 	177 	178 	184 	183 	;
150 	"ContElem" 	178 	179 	185 	184 	;
151 	"ContElem" 	180 	181 	187 	186 	;
152 	"ContElem" 	181 	182 	188 	187 	;
153 	"ContElem" 	182 	183 	189 	188 	;
154 	"ContElem" 	183 	184 	190 	189 	;
155 	"ContElem" 	184 	185 	191 	190 	;
156 	"ContElem" 	186 	187 	193 	192 	;
157 	"ContElem" 	187 	188 	194 	193 	;
158 	"ContElem" 	188 	189 	195 	194 	;
159 	"ContElem" 	189 	190 	196 	195 	;
160 	"ContElem" 	190 	191 	197 	196 	;
161 	"ContElem" 	192 	193 	199 	198 	;
162 	"ContElem" 	193 	194 	200 	199 	;
163 	"ContElem" 	194 	195 	201 	200 	;
164 	"ContElem" 	195 	196 	202 	201 	;
165 	"ContElem" 	196 	197 	203 	202 	;
166 	"ContElem" 	198 	199 	205 	204 	;
167 	"ContElem" 	199 	200 	206 	205 	;
168 	"ContElem" 	200 	201 	207 	206 	;
169 	"ContElem" 	201 	202 	208 	207 	;
170 	"ContElem" 	202 	203 	209 	208 	;
171 	"ContElem" 	204 	205 	211 	210 	;
172 	"ContElem" 	205 	206 	212 	211 	;
173 	"ContElem" 	206 	207 	213 	212 	;
174 	"ContElem" 	207 	208 	214 	213 	;
175 	"ContElem" 	208 	209 	215 	214 	;
176 	"ContElem" 	210 	211 	217 	216 	;
177 	"ContElem" 	211 	212 	218 	217 	;
178 	"ContElem" 	212 	213 	219 	218 	;
179 	"ContElem" 	213 	214 	220 	219 	;
180 	"ContElem" 	214 	215 	221 	220 	;
181 	"ContElem" 	216 	217 	223 	222 	;
182 	"ContElem" 	217 	218 	224 	223 	;
183 	"ContElem" 	218 	219 	225 	224 	;
184 	"ContElem" 	219 	220 	226 	225 	;
185 	"ContElem" 	220 	221 	227 	226 	;
186 	"ContElem" 	222 	223 	229 	228 	;
187 	"ContElem" 	223 	224 	230 	229 	;
188 	"ContElem" 	224 	225 	231 	230 	;
189 	"ContElem" 	225 	226 	232 	231 	;
190 	"ContElem" 	226 	227 	233 	232 	;
191 	"ContElem" 	228 	229 	235 	234 	;
192 	"ContElem" 	229 	230 	236 	235 	;
193 	"ContElem" 	230 	231 	237 	236 	;
194 	"ContElem" 	231 	232 	238 	237 	;
195 	"ContElem" 	232 	233 	239 	238 	;
196 	"ContElem" 	234 	235 	241 	240 	;
197 	"ContElem" 	235 	236 	242 	241 	;
198 	"ContElem" 	236 	237 	243 	242 	;
199 	"ContElem" 	237 	238 	244 	243 	;
200 	"ContElem" 	238 	239 	245 	244 	;
201 	"ContElem" 	240 	241 	247 	246 	;
202 	"ContElem" 	241 	242 	248 	247 	;
203 	"ContElem" 	242 	243 	249 	248 	;
204 	"ContElem" 	243 	244 	250 	249 	;
205 	"ContElem" 	244 	245 	251 	250 	;
206 	"ContElem" 	246 	247 	253 	252 	;
207 	"ContElem" 	247 	248 	254 	253 	;
208 	"ContElem" 	248 	249 	255 	254 	;
209 	"ContElem" 	249 	250 	256 	255 	;
210 	"ContElem" 	250 	251 	257 	256 	;
211 	"ContElem" 	252 	253 	259 	258 	;
212 	"ContElem" 	253 	254 	260 	259 	;
213 	"ContElem" 	254 	255 	261 	260 	;
214 	"ContElem" 	255 	256 	262 	261 	;
215 	"ContElem" 	256 	257 	263 	262 	;
216 	"ContElem" 	258 	259 	265 	264 	;
217 	"ContElem" 	259 	260 	266 	265 	;
218 	"ContElem" 	260 	261 	267 	266 	;
219 	"ContElem" 	261 	262 	268 	267 	;
220 	"ContElem" 	262 	263 	269 	268 	;
221 	"ContElem" 	264 	265 	271 	270 	;
222 	"ContElem" 	265 	266 	272 	271 	;
223 	"ContElem" 	266 	267 	273 	272 	;
224 	"ContElem" 	267 	268 	274 	273 	;
225 	"ContElem" 	268 	269 	275 	274 	;
226 	"ContElem" 	270 	271 	277 	276 	;
227 	"ContElem" 	271 	272 	278 	277 	;
228 	"ContElem" 	272 	273 	279 	278 	;
229 	"ContElem" 	273 	274 	280 	279 	;
230 	"ContElem" 	274 	275 	281 	280 	;
231 	"ContElem" 	276 	277 	283 	282 	;
232 	"ContElem" 	277 	278 	284 	283 	;
233 	"ContElem" 	278 	279 	285 	284 	;
234 	"ContElem" 	279 	280 	286 	285 	;
235 	"ContElem" 	280 	281 	287 	286 	;
236 	"ContElem" 	282 	283 	289 	288 	;
237 	"ContElem" 	283 	284 	290 	289 	;
238 	"ContElem" 	284 	285 	291 	290 	;
239 	"ContElem" 	285 	286 	292 	291 	;
240 	"ContElem" 	286 	287 	293 	292 	;
241 	"ContElem" 	288 	289 	295 	294 	;
242 	"ContElem" 	289 	290 	296 	295 	;
243 	"ContElem" 	290 	291 	297 	296 	;
244 	"ContElem" 	291 	292 	298 	297 	;
245 	"ContElem" 	292 	293 	299 	298 	;
246 	"ContElem" 	294 	295 	301 	300 	;
247 	"ContElem" 	295 	296 	302 	301 	;
248 	"ContElem" 	296 	297 	303 	302 	;
249 	"ContElem" 	297 	298 	304 	303 	;
250 	"ContElem" 	298 	299 	305 	304 	;
</Elements>

<NodeConstraints>
 u[0] = 0.0;
 v[0] = 0.0;
 u[1] = 0.0;
 v[1] = 0.0;
 u[2] = 0.0;
 v[2] = 0.0;
 u[3] = 0.0;
 v[3] = 0.0;
 u[4] = 0.0;
 v[4] = 0.0;
 u[5] = 0.0;
 v[5] = 0.0;
</NodeConstraints>

<ExternalForces>
u[300] = 0;
v[300] = -0.001;
</ExternalForces>



