285			10.5			2.	;
286			11.			2.	;
287			11.5			2.	;
288			12.			2.	;
289			12.5			2.	;
290			13.			2.	;
291			13.5			2.	;
292			14.			2.	;
293			14.5			2.	;
294			15.			2.	;
295			15.5			2.	;
296			16.			2.	;
</Nodes>

<Elements>
1 	"ContElem" 	0 	1 	34 	33 	;
2 	"ContElem" 	1 	2 	35 	34 	;
3 	"ContElem" 	2 	3 	36 	35 	;
4 	"ContElem" 	3 	4 	37 	36 	;
5 	"ContElem" 	4 	5 	38 	37 	;
6 	"ContElem" 	5 	6 	39 	38 	;
7 	"ContElem" 	6 	7 	40 	39 	;
8 	"ContElem" 	7 	8 	41 	40 	;
9 	"ContElem" 	8 	9 	42 	41 	;
10 	"ContElem" 	9 	10 	43 	42 	;
11 	"ContElem" 	10 	11 	44 	43 	;
12 	"ContElem" 	11 	12 	45 	44 	;
13 	"ContElem" 	12 	13 	46 	45 	;
14 	"ContElem" 	13 	14 	47 	46 	;
15 	"ContElem" 	14 	15 	48 	47 	;
16 	"ContElem" 	15 	16 	49 	48 	;
17 	"ContElem" 	16 	17 	50 	49 	;
18 	"ContElem" 	17 	18 	51 	50 	;
19 	"ContElem" 	18 	19 	52 	51 	;
20 	"ContElem" 	19 	20 	53 	52 	;
21 	"ContElem" 	20 	21 	54 	53 	;
22 	"ContElem" 	21 	22 	55 	54 	;
23 	"ContElem" 	22 	23 	56 	55 	;
24 	"ContElem" 	23 	24 	57 	56 	;
25 	"ContElem" 	24 	25 	58 	57 	;
26 	"ContElem" 	25 	26 	59 	58 	;
27 	"ContElem" 	26 	27 	60 	59 	;
28 	"ContElem" 	27 	28 	61 	60 	;
29 	"ContElem" 	28 	29 	62 	61 	;
30 	"ContElem" 	29 	30 	63 	62 	;
31 	"ContElem" 	30 	31 	64 	63 	;
32 	"ContElem" 	31 	32 	65 	64 	;
33 	"ContElem" 	33 	34 	67 	66 	;
34 	"ContElem" 	34 	35 	68 	67 	;
35 	"ContElem" 	35 	36 	69 	68 	;
36 	"ContElem" 	36 	37 	70 	69 	;
37 	"ContElem" 	37 	38 	71 	70 	;
38 	"ContElem" 	38 	39 	72 	71 	;
39 	"ContElem" 	39 	40 	73 	72 	;
40 	"ContElem" 	40 	41 	74 	73 	;
41 	"ContElem" 	41 	42 	75 	74 	;
42 	"ContElem" 	42 	43 	76 	75 	;
43 	"ContElem" 	43 	44 	77 	76 	;
44 	"ContElem" 	44 	45 	78 	77 	;
45 	"ContElem" 	45 	46 	79 	78 	;
46 	"ContElem" 	46 	47 	80 	79 	;
47 	"ContElem" 	47 	48 	81 	80 	;
48 	"ContElem" 	48 	49 	82 	81 	;
49 	"ContElem" 	49 	50 	83 	82 	;
50 	"ContElem" 	50 	51 	84 	83 	;
51 	"ContElem" 	51 	52 	85 	84 	;
52 	"ContElem" 	52 	53 	86 	85 	;
53 	"ContElem" 	53 	54 	87 	86 	;
54 	"ContElem" 	54 	55 	88 	87 	;
55 	"ContElem" 	55 	56 	89 	88 	;
56 	"ContElem" 	56 	57 	90 	89 	;
57 	"ContElem" 	57 	58 	91 	90 	;
58 	"ContElem" 	58 	59 	92 	91 	;
59 	"ContElem" 	59 	60 	93 	92 	;
60 	"ContElem" 	60 	61 	94 	93 	;
61 	"ContElem" 	61 	62 	95 	94 	;
62 	"ContElem" 	62 	63 	96 	95 	;
63 	"ContElem" 	63 	64 	97 	96 	;
64 	"ContElem" 	64 	65 	98 	97 	;
65 	"ContElem" 	66 	67 	100 	99 	;
66 	"ContElem" 	67 	68 	101 	100 	;
67 	"ContElem" 	68 	69 	102 	101 	;
68 	"ContElem" 	69 	70 	103 	102 	;
69 	"ContElem" 	70 	71 	104 	103 	;
70 	"ContElem" 	71 	72 	105 	104 	;
71 	"ContElem" 	72 	73 	106 	105 	;
72 	"ContElem" 	73 	74 	107 	106 	;
73 	"ContElem" 	74 	75 	108 	107 	;
74 	"ContElem" 	75 	76 	109 	108 	;
75 	"ContElem" 	76 	77 	110 	109 	;
76 	"ContElem" 	77 	78 	111 	110 	;
77 	"ContElem" 	78 	79 	112 	111 	;
78 	"ContElem" 	79 	80 	113 	112 	;
79 	"ContElem" 	80 	81 	114 	113 	;
80 	"ContElem" 	81 	82 	115 	114 	;
81 	"ContElem" 	82 	83 	116 	115 	;
82 	"ContElem" 	83 	84 	117 	116 	;
83 	"ContElem" 	84 	85 	118 	117 	;
84 	"ContElem" 	85 	86 	119 	118 	;
85 	"ContElem" 	86 	87 	120 	119 	;
86 	"ContElem" 	87 	88 	121 	120 	;
87 	"ContElem" 	88 	89 	122 	121 	;
88 	"ContElem" 	89 	90 	123 	122 	;
89 	"ContElem" 	90 	91 	124 	123 	;
90 	"ContElem" 	91 	92 	125 	124 	;
91 	"ContElem" 	92 	93 	126 	125 	;
92 	"ContElem" 	93 	94 	127 	126 	;
93 	"ContElem" 	94 	95 	128 	127 	;
94 	"ContElem" 	95 	96 	129 	128 	;
95 	"ContElem" 	96 	97 	130 	129 	;
96 	"ContElem" 	97 	98 	131 	130 	;
97 	"ContElem" 	99 	100 	133 	132 	;
98 	"ContElem" 	100 	101 	134 	133 	;
99 	"ContElem" 	101 	102 	135 	134 	;
100 	"ContElem" 	102 	103 	136 	135 	;
101 	"ContElem" 	103 	104 	137 	136 	;
102 	"ContElem" 	104 	105 	138 	137 	;
103 	"ContElem" 	105 	106 	139 	138 	;
104 	"ContElem" 	106 	107 	140 	139 	;
105 	"ContElem" 	107 	108 	141 	140 	;
106 	"ContElem" 	108 	109 	142 	141 	;
107 	"ContElem" 	109 	110 	143 	142 	;
108 	"ContElem" 	110 	111 	144 	143 	;
109 	"ContElem" 	111 	112 	145 	144 	;
110 	"ContElem" 	112 	113 	146 	145 	;
111 	"ContElem" 	113 	114 	147 	146 	;
112 	"ContElem" 	114 	115 	148 	147 	;
113 	"ContElem" 	115 	116 	149 	148 	;
114 	"ContElem" 	116 	117 	150 	149 	;
115 	"ContElem" 	117 	118 	151 	150 	;
116 	"ContElem" 	118 	119 	152 	151 	;
117 	"ContElem" 	119 	120 	153 	152 	;
118 	"ContElem" 	120 	121 	154 	153 	;
119 	"ContElem" 	121 	122 	155 	154 	;
120 	"ContElem" 	122 	123 	156 	155 	;
121 	"ContElem" 	123 	124 	157 	156 	;
122 	"ContElem" 	124 	125 	158 	157 	;
123 	"ContElem" 	125 	126 	159 	158 	;
124 	"ContElem" 	126 	127 	160 	159 	;
125 	"ContElem" 	127 	128 	161 	160 	;
126 	"ContElem" 	128 	129 	162 	161 	;
127 	"ContElem" 	129 	130 	163 	162 	;
128 	"ContElem" 	130 	131 	164 	163 	;
129 	"ContElem" 	132 	133 	166 	165 	;
130 	"ContElem" 	133 	134 	167 	166 	;
131 	"ContElem" 	134 	135 	168 	167 	;
132 	"ContElem" 	135 	136 	169 	168 	;
133 	"ContElem" 	136 	137 	170 	169 	;
134 	"ContElem" 	137 	138 	171 	170 	;
135 	"ContElem" 	138 	139 	172 	171 	;
136 	"ContElem" 	139 	140 	173 	172 	;
137 	"ContElem" 	140 	141 	174 	173 	;
138 	"ContElem" 	141 	142 	175 	174 	;
139 	"ContElem" 	142 	143 	176 	175 	;
140 	"ContElem" 	143 	144 	177 	176 	;
141 	"ContElem" 	144 	145 	178 	177 	;
142 	"ContElem" 	145 	146 	179 	178 	;
143 	"ContElem" 	146 	147 	180 	179 	;
144 	"ContElem" 	147 	148 	181 	180 	;
145 	"ContElem" 	148 	149 	182 	181 	;
146 	"ContElem" 	149 	150 	183 	182 	;
147 	"ContElem" 	150 	151 	184 	183 	;
148 	"ContElem" 	151 	152 	185 	184 	;
149 	"ContElem" 	152 	153 	186 	185 	;
150 	"ContElem" 	153 	154 	187 	186 	;
151 	"ContElem" 	154 	155 	188 	187 	;
152 	"ContElem" 	155 	156 	189 	188 	;
153 	"ContElem" 	156 	157 	190 	189 	;
154 	"ContElem" 	157 	158 	191 	190 	;
155 	"ContElem" 	158 	159 	192 	191 	;
156 	"ContElem" 	159 	160 	193 	192 	;
157 	"ContElem" 	160 	161 	194 	193 	;
158 	"ContElem" 	161 	162 	195 	194 	;
159 	"ContElem" 	162 	163 	196 	195 	;
160 	"ContElem" 	163 	164 	197 	196 	;
161 	"ContElem" 	165 	166 	199 	198 	;
162 	"ContElem" 	166 	167 	200 	199 	;
163 	"ContElem" 	167 	168 	201 	200 	;
164 	"ContElem" 	168 	169 	202 	201 	;
165 	"ContElem" 	169 	170 	203 	202 	;
166 	"ContElem" 	170 	171 	204 	203 	;
167 	"ContElem" 	171 	172 	205 	204 	;
168 	"ContElem" 	172 	173 	206 	205 	;
169 	"ContElem" 	173 	174 	207 	206 	;
170 	"ContElem" 	174 	175 	208 	207 	;
171 	"ContElem" 	175 	176 	209 	208 	;
172 	"ContElem" 	176 	177 	210 	209 	;
173 	"ContElem" 	177 	178 	211 	210 	;
174 	"ContElem" 	178 	179 	212 	211 	;
175 	"ContElem" 	179 	180 	213 	212 	;
176 	"ContElem" 	180 	181 	214 	213 	;
177 	"ContElem" 	181 	182 	215 	214 	;
178 	"ContElem" 	182 	183 	216 	215 	;
179 	"ContElem" 	183 	184 	217 	216 	;
180 	"ContElem" 	184 	185 	218 	217 	;
181 	"ContElem" 	185 	186 	219 	218 	;
182 	"ContElem" 	186 	187 	220 	219 	;
183 	"ContElem" 	187 	188 	221 	220 	;
184 	"ContElem" 	188 	189 	222 	221 	;
185 	"ContElem" 	189 	190 	223 	222 	;
186 	"ContElem" 	190 	191 	224 	223 	;
187 	"ContElem" 	191 	192 	225 	224 	;
188 	"ContElem" 	192 	193 	226 	225 	;
189 	"ContElem" 	193 	194 	227 	226 	;
190 	"ContElem" 	194 	195 	228 	227 	;
191 	"ContElem" 	195 	196 	229 	228 	;
192 	"ContElem" 	196 	197 	230 	229 	;
193 	"ContElem" 	198 	199 	232 	231 	;
194 	"ContElem" 	199 	200 	233 	232 	;
195 	"ContElem" 	200 	201 	234 	233 	;
196 	"ContElem" 	201 	202 	235 	234 	;
197 	"ContElem" 	202 	203 	236 	235 	;
198 	"ContElem" 	203 	204 	237 	236 	;
199 	"ContElem" 	204 	205 	238 	237 	;
200 	"ContElem" 	205 	206 	239 	238 	;
201 	"ContElem" 	206 	207 	240 	239 	;
202 	"ContElem" 	207 	208 	241 	240 	;
203 	"ContElem" 	208 	209 	242 	241 	;
204 	"ContElem" 	209 	210 	243 	242 	;
205 	"ContElem" 	210 	211 	244 	243 	;
206 	"ContElem" 	211 	212 	245 	244 	;
207 	"ContElem" 	212 	213 	246 	245 	;
208 	"ContElem" 	213 	214 	247 	246 	;
209 	"ContElem" 	214 	215 	248 	247 	;
210 	"ContElem" 	215 	216 	249 	248 	;
211 	"ContElem" 	216 	217 	250 	249 	;
212 	"ContElem" 	217 	218 	251 	250 	;
213 	"ContElem" 	218 	219 	252 	251 	;
214 	"ContElem" 	219 	220 	253 	252 	;
215 	"ContElem" 	220 	221 	254 	253 	;
216 	"ContElem" 	221 	222 	255 	254 	;
217 	"ContElem" 	222 	223 	256 	255 	;
218 	"ContElem" 	223 	224 	257 	256 	;
219 	"ContElem" 	224 	225 	258 	257 	;
220 	"ContElem" 	225 	226 	259 	258 	;
221 	"ContElem" 	226 	227 	260 	259 	;
222 	"ContElem" 	227 	228 	261 	260 	;
223 	"ContElem" 	228 	229 	262 	261 	;
224 	"ContElem" 	229 	230 	263 	262 	;
225 	"ContElem" 	231 	232 	265 	264 	;
226 	"ContElem" 	232 	233 	266 	265 	;
227 	"ContElem" 	233 	234 	267 	266 	;
228 	"ContElem" 	234 	235 	268 	267 	;
229 	"ContElem" 	235 	236 	269 	268 	;
230 	"ContElem" 	236 	237 	270 	269 	;
231 	"ContElem" 	237 	238 	271 	270 	;
232 	"ContElem" 	238 	239 	272 	271 	;
233 	"ContElem" 	239 	240 	273 	272 	;
234 	"ContElem" 	240 	241 	274 	273 	;
235 	"ContElem" 	241 	242 	275 	274 	;
236 	"ContElem" 	242 	243 	276 	275 	;
237 	"ContElem" 	243 	244 	277 	276 	;
238 	"ContElem" 	244 	245 	278 	277 	;
239 	"ContElem" 	245 	246 	279 	278 	;
240 	"ContElem" 	246 	247 	280 	279 	;
241 	"ContElem" 	247 	248 	281 	280 	;
242 	"ContElem" 	248 	249 	282 	281 	;
243 	"ContElem" 	249 	250 	283 	282 	;
244 	"ContElem" 	250 	251 	284 	283 	;
245 	"ContElem" 	251 	252 	285 	284 	;
246 	"ContElem" 	252 	253 	286 	285 	;
247 	"ContElem" 	253 	254 	287 	286 	;
248 	"ContElem" 	254 	255 	288 	287 	;
249 	"ContElem" 	255 	256 	289 	288 	;
250 	"ContElem" 	256 	257 	290 	289 	;
251 	"ContElem" 	257 	258 	291 	290 	;
252 	"ContElem" 	258 	259 	292 	291 	;
253 	"ContElem" 	259 	260 	293 	292 	;
254 	"ContElem" 	260 	261 	294 	293 	;
255 	"ContElem" 	261 	262 	295 	294 	;
256 	"ContElem" 	262 	263 	296 	295 	;
</Elements>

<NodeConstraints>
 u[0]  = 0.0;
 v[0]  = 0.0;
 u[33] = 0.0;
 v[33] = 0.0;
 u[66] = 0.0;
 v[66] = 0.0;
 u[99] = 0.0;
 v[99] = 0.0;
 u[132] = 0.0;
 v[132] = 0.0;
 u[165] = 0.0;
 v[165] = 0.0;
 u[198] = 0.0;
 v[198] = 0.0;
 u[231] = 0.0;
 v[231] = 0.0;
 u[264] = 0.0;
 v[264] = 0.0;
</NodeConstraints>

<ExternalForces>
 u[32] = 0.0;
 v[32] = 0.0;
 u[65] = 0.0;
 v[65] = -1.640625000000000e+02;
 u[98] = 0.0;
 v[98] = -2.812500000000000e+02;
 u[131] = 0.0;
 v[131] = -3.515625000000000e+02;
 u[164] = 0.0;
 v[164] = -375;
 u[197] = 0.0;
 v[197] = -3.515625000000000e+02;
 u[230] = 0.0;
 v[230] = -2.812500000000000e+02;
 u[263] = 0.0;
 v[263] = -1.640625000000000e+02;
 u[296] = 0.0;
 v[296] = 0.0;
</ExternalForces>
