<Nodes>
3		"ContElem"		4		5		7		6;
4		"ContElem"		6		7		9		8;
5		"ContElem"		8		9		11		10;
6		"ContElem"		10		11		13		12;
7		"ContElem"		12		13		15		14;
8		"ContElem"		14		15		17		16;
9		"ContElem"		16		17		19		18;
10		"ContElem"		18		19		21		20;
11		"ContElem"		20		21		23		22;
12		"ContElem"		22		23		25		24;
13		"ContElem"		24		25		27		26;
14		"ContElem"		26		27		29		28;
15		"ContElem"		28		29		31		30;
16		"ContElem"		30		31		33		32;
17		"ContElem"		32		33		35		34;
18		"ContElem"		34		35		37		36;
19		"ContElem"		36		37		39		38;
20		"ContElem"		38		39		41		40;
21		"ContElem"		40		41		43		42;
22		"ContElem"		42		43		45		44;
23		"ContElem"		44		45		47		46;
24		"ContElem"		46		47		49		48;
25		"ContElem"		48		49		51		50;
26		"ContElem"		50		51		53		52;
27		"ContElem"		52		53		55		54;
28		"ContElem"		54		55		57		56;
29		"ContElem"		56		57		59		58;
30		"ContElem"		58		59		61		60;
31		"ContElem"		60		61		63		62;
32		"ContElem"		62		63		65		64;
33		"ContElem"		64		65		67		66;
34		"ContElem"		66		67		69		68;
35		"ContElem"		68		69		71		70;
36		"ContElem"		70		71		73		72;
37		"ContElem"		72		73		75		74;
38		"ContElem"		74		75		77		76;
39		"ContElem"		76		77		79		78;
40		"ContElem"		78		79		81		80;
</Elements>

<NodeConstraints>
    u[0] = 0;
    v[0] = 0;
    u[1] = 0;
    v[1] = 0;
</NodeConstraints>

<ExternalForces>
    u[0] = 0.0;
    v[0] = -2.499999945;
    u[2] = 0.0;
    v[2] = -4.9999999;
    u[4] = 0.0;
    v[4] = -4.999999880000001;
    u[6] = 0.0;
    v[6] = -4.999999875000001;
    u[8] = 0.0;
    v[8] = -5.00000035;
    u[10] = 0.0;
    v[10] = -4.9999999;
    u[12] = 0.0;
    v[12] = -4.9999999000000015;
    u[14] = 0.0;
    v[14] = -4.999999875000001;
    u[16] = 0.0;
    v[16] = -5.000000825;
    u[18] = 0.0;
    v[18] = -5.000000699999999;
    u[20] = 0.0;
    v[20] = -4.999998849999999;
    u[22] = 0.0;
    v[22] = -4.999998999999998;
    u[24] = 0.0;
    v[24] = -4.999999000000002;
    u[26] = 0.0;
    v[26] = -5.000001000000005;
    u[28] = 0.0;
    v[28] = -5.000002749999997;
    u[30] = 0.0;
    v[30] = -4.999998749999998;
    u[32] = 0.0;
    v[32] = -4.999999000000005;
    u[34] = 0.0;
    v[34] = -5.000002749999997;
    u[36] = 0.0;
    v[36] = -4.999998999999998;
    u[38] = 0.0;
    v[38] = -4.999999000000005;
    u[40] = 0.0;
    v[40] = -4.999998749999998;
    u[42] = 0.0;
    v[42] = -4.999998999999998;
    u[44] = 0.0;
    v[44] = -5.000002750000004;
    u[46] = 0.0;
    v[46] = -4.999998999999998;
    u[48] = 0.0;
    v[48] = -4.999998999999998;
    u[50] = 0.0;
    v[50] = -4.999998750000005;
    u[52] = 0.0;
    v[52] = -5.000002749999997;
    u[54] = 0.0;
    v[54] = -5.000002749999997;
    u[56] = 0.0;
    v[56] = -4.99999525;
    u[58] = 0.0;
    v[58] = -5.000002749999997;
    u[60] = 0.0;
    v[60] = -5.0000025000000035;
    u[62] = 0.0;
    v[62] = -4.99999525;
    u[64] = 0.0;
    v[64] = -5.000002749999997;
    u[66] = 0.0;
    v[66] = -5.00000275000001;
    u[68] = 0.0;
    v[68] = -4.99999525;
    u[70] = 0.0;
    v[70] = -5.000002499999989;
    u[72] = 0.0;
    v[72] = -5.00000275000001;
    u[74] = 0.0;
    v[74] = -4.99999525;
    u[76] = 0.0;
    v[76] = -4.99999525;
    u[78] = 0.0;
    v[78] = -5.00000275000001;
    u[80] = 0.0;
    v[80] = -2.500005;
</ExternalForces>
